

Annotations for datasequence_41.proto

08 29 - 00001 000 - Field (1) - VARINT: 41

12 0C - 00010 010 - Field (2) - LEN: 12

   08 C7 98 F3 C0 06 - Field (1) - VARINT: 1746717767 (timestamp)
   11000111 10011000 11110011 11000000 00000110 ->
   00001101000000111001100110001000111 -> 1746717767 ->
   Thursday, May 8, 2025 3:22:47 PM

   10 C8 D9 F4 A5 03 - Field (2) - VARINT: 884813000 (nanoseconds?)
   11001000 11011001 11110100 10100101 00000011 ->
   00000110100101111010010110011001000 -> 884813000

1A 0C - 00011 010 - Field (3) - LEN: 12

   08 FD 99 F3 C0 06 - Field(1) - VARINT: 1746717949 (timestamp)
   11111101 10011001 11110011 11000000 00000110 ->
   00001101000000111001100110011111101 -> 1746717949 ->
   Thursday, May 8, 2025 3:25:49 PM

   10 80 F3 BB 9C 03 - Field(2) - VARINT:

30 54 - 00110 000 - Field (6) - VARINT: 84
38 54 - 00111 000 - Field (7) - VARINT: 84

50 D0 8A DF DD 01 - 01010 000 - Field (10) - VARINT:

   11010000 10001010 11011111 11011101 00000001 ->
   00000011011101101111100010101010000 -> 465028432

58 A3 A8 80 22 - 01011 000 - Field (11) - VARINT:

   10100011 10101000 10000000 00100010 ->
   0100010000000001010000100011 -> 71308323

60 06 - 01100 000 - Field (12) - VARINT: 6

6A F7 9F 02 - 01101 010 - Field (13) - LEN 36855 (data)

   11110111 10011111 00000010 ->
   000001000111111110111 -> 36855

0A F5 5E - Field (1) - LEN 12149 (sub-data)

   11110101 01011110 ->
   10111101110101 -> 12149

08 03 - Field (1) - VARINT: 3

12 F0 5E - Field (2) - LEN 12144 (sub-sub-data)

   11110000 01011110 ->
   10111101110000 -> 12144

12 40 - Field (2) - LEN 64 (?)

EF AE 5F BF 82 00 F9 BE 24 B8 91 3B 00 00 00 00
53 58 29 BC E6 77 1A 3C 94 F9 7F BF 00 00 00 00
D8 F4 F8 3E 4F AC 5F BF 40 51 59 BC 00 00 00 00
EA 05 9F BC 4D 49 16 3D 3F 8B A5 BA 00 00 80 3F


1A 40 - Field (3) - LEN 64 (?)

F4 A4 F0 3F 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 E8 67 20 40 00 00 00 00 00 00 00 00
FB 73 51 BC 62 83 05 BC 00 00 80 BF 00 00 80 BF
00 00 00 00 00 00 00 00 00 00 00 C0 00 00 00 00

22 28 - Field (4) - LEN 40 (?)

95 BB DF 3E 28 D3 30 BF FD 16 1D BC 2E 56 D4 BB
E0 D5 5A 3F 67 B8 71 3E 00 00 00 00 00 00 00 00
26 53 50 C0 EF 6F 79 40

2A 40 - Field (5) - LEN 64 (?)

00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 80 3F 00 00 80 3F 00 00 80 3F
00 00 00 00 00 00 00 00 00 00 00 00 66 66 26 3F

32 A0 14 - Field (6) - LEN 2592 (?) (calibration?)

   10100000 00010100 ->
   00101000100000 -> 2592

0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0D 0D 0E 0E 0D 0D
0E 0E 0D 0D 0E 0E 0E 0D 0E 0E 0E 0E 0E 0E 0E 0E
0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0D 0D 0E 0E 0E 0E
0E 0E 0E 0E 0D 0D 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E
0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E
0E 0E 0E 0E 0F 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E
